일자,시가,고가,저가,종가,거래량,변화량
20140502,204000,206000,201000,203000,91248,-0.059113300492610835
20140430,203500,205000,200500,205000,99295,-0.00975609756097561
20140429,204000,205000,202000,203500,48235,0.007371007371007371
20140428,203000,204500,201000,204000,65823,-0.0024509803921568627
20140425,203000,205500,201500,203000,106167,0.0049261083743842365
20140424,204500,206500,199000,206500,155729,-0.01694915254237288
20140423,209000,211000,202000,204000,174856,0.012254901960784314
20140422,206500,210000,206500,208000,117470,-0.019230769230769232
20140421,207000,208500,206000,206500,71685,0.007263922518159807
20140418,207000,209000,206000,207000,74548,-0.0024154589371980675
20140417,214000,214000,206000,207000,134115,0.0
20140416,205500,212500,204000,212500,193921,-0.02588235294117647
20140415,207000,209000,202500,205000,135627,0.036585365853658534
20140414,207000,207500,204500,205500,92877,-0.0024330900243309003
20140411,209500,210000,202000,206500,340384,-0.004842615012106538
20140410,212000,215500,211000,213500,102914,-0.03278688524590164
20140409,212000,213500,209500,210500,76076,0.014251781472684086
20140408,209000,212000,207500,210000,112139,0.002380952380952381
20140407,220000,220000,209000,210000,333943,0.0
20140404,223500,224000,219000,221000,173705,-0.049773755656108594
20140403,229000,230000,223500,224500,155215,-0.015590200445434299
20140402,219500,229000,217500,227500,317263,-0.013186813186813187
20140401,217500,223000,216500,219500,165993,0.03644646924829157
20140331,220500,221000,215500,218000,128925,0.006880733944954129
20140328,222500,223500,218000,220000,114264,-0.00909090909090909
20140327,216500,222500,216500,222500,173158,-0.011235955056179775
20140326,221500,222000,215500,219000,177089,0.01598173515981735
20140325,226000,228000,219000,222000,159197,-0.013513513513513514
20140324,223500,228000,221000,227500,139601,-0.024175824175824177
20140321,225000,225500,221500,223000,98444,0.020179372197309416
20140320,223000,226000,217500,222000,166289,0.0045045045045045045
20140319,223500,229000,216500,223000,282023,-0.004484304932735426
20140318,223500,224000,215500,221000,242099,0.00904977375565611
20140317,223000,229000,219000,222500,317988,-0.006741573033707865
20140314,213500,220000,211500,215000,254214,0.03488372093023256
20140313,200000,217000,200000,215000,366409,0.0
20140312,203000,204000,196000,198000,193519,0.08585858585858586
20140311,205500,207500,202500,203000,123885,-0.024630541871921183
20140310,211000,214500,204500,204500,225039,-0.007334963325183374
20140307,210000,211500,206500,210500,156610,-0.028503562945368172
20140306,201000,209500,201000,209500,385843,0.00477326968973747
20140305,197500,202000,196000,201000,305576,0.04228855721393035
20140304,195500,197500,193500,197000,154035,0.02030456852791878
20140303,191500,196000,189000,194000,210960,0.015463917525773196
20140228,196500,196500,189500,191000,244351,0.015706806282722512
20140227,192500,198500,192500,196500,195648,-0.027989821882951654
20140226,194000,196000,192000,192500,187972,0.02077922077922078
20140225,190000,194500,186000,193500,375780,-0.00516795865633075
20140224,202000,202500,187500,188000,689442,0.02925531914893617
20140221,208000,210000,202000,203000,231981,-0.07389162561576355
20140220,208500,212000,206000,208000,150736,-0.02403846153846154
20140219,207500,210500,205000,208500,203178,-0.002398081534772182
20140218,212000,213000,208500,209000,84471,-0.0023923444976076554
20140217,212000,213000,207500,212000,120733,-0.014150943396226415
20140214,215500,216000,209500,210500,198085,0.007125890736342043
20140213,212500,218000,211000,215000,427186,-0.020930232558139535
20140212,204500,209000,197000,209000,214144,0.028708133971291867
20140211,203500,211000,203000,204000,195472,0.024509803921568627
20140210,202000,206000,201000,204000,182623,0.0
20140207,201000,202000,197500,200000,116811,0.02
20140206,197500,200000,195000,200000,143636,0.0
20140205,193000,199000,193000,197000,242011,0.015228426395939087
20140204,186500,194500,186500,190500,273909,0.03412073490813648
20140203,194000,196500,190000,190000,238500,0.002631578947368421
20140129,199500,201500,197500,198500,160955,-0.042821158690176324
20140128,193000,199500,190500,198500,437862,0.0
20140127,200000,203500,196500,196500,317122,0.010178117048346057
20140124,211500,212500,204500,206500,210599,-0.048426150121065374
20140123,217500,217500,209500,213500,211403,-0.03278688524590164
20140122,210500,217000,209000,216500,189618,-0.013856812933025405
20140121,207500,212000,205000,210500,206078,0.028503562945368172
20140120,213000,216500,206000,208000,338211,0.01201923076923077
20140117,226000,228000,216000,217000,356618,-0.041474654377880185
20140116,226000,230000,224000,228000,289620,-0.04824561403508772
20140115,220500,227500,219500,223500,251594,0.020134228187919462
20140114,216000,219500,214000,219500,215949,0.018223234624145785
20140113,224500,225500,215500,218000,289892,0.006880733944954129
20140110,222500,225000,211000,223000,730115,-0.02242152466367713
20140109,222500,227500,220000,221000,380438,0.00904977375565611
20140108,238500,240500,220500,224000,638009,-0.013392857142857142
20140107,236000,241500,235000,237500,133902,-0.056842105263157895
20140106,236000,236500,230000,234000,225073,0.014957264957264958
20140103,247500,249000,237000,237000,181884,-0.012658227848101266
20140102,251000,253000,244500,244500,139646,-0.03067484662576687
20131230,245500,250000,243500,248500,144641,-0.01609657947686117
20131227,239500,248000,238500,245500,239945,0.012219959266802444
20131226,244500,246000,236500,236500,192855,0.03805496828752643
20131224,235500,244500,234500,243500,264870,-0.028747433264887063
20131223,239000,239000,230500,232500,189289,0.047311827956989246
20131220,238500,242000,231500,236500,269989,-0.016913319238900635
20131219,247000,247000,237500,240000,115779,-0.014583333333333334
20131218,244500,247000,239500,243500,116613,-0.014373716632443531
20131217,248000,249000,238500,243000,189375,0.00205761316872428
20131216,246000,249500,243500,245000,129127,-0.00816326530612245
20131213,242500,244000,240500,242500,72027,0.010309278350515464
20131212,243000,247000,242000,242500,84527,0.0
20131211,243000,247500,241500,244000,142572,-0.006147540983606557
20131210,240500,244500,236000,241500,174024,0.010351966873706004
20131209,246000,248000,240000,240500,135040,0.004158004158004158
20131206,238000,248000,237500,246000,231712,-0.022357723577235773
20131205,240500,242000,234000,238000,176065,0.03361344537815126
20131204,245000,245500,235500,240500,201934,-0.010395010395010396
20131203,234000,246500,234000,242000,349509,-0.006198347107438017
20131202,239000,239500,232500,232500,101968,0.04086021505376344
20131129,239500,243500,236000,237500,211890,-0.021052631578947368
20131128,235000,237500,232000,235500,148458,0.008492569002123142
20131127,234000,239000,231000,234500,209269,0.0042643923240938165
20131126,233000,236500,230500,233500,182316,0.004282655246252677
20131125,230000,235000,228000,232000,208435,0.00646551724137931
20131122,223000,227000,219500,225500,260327,0.028824833702882482
20131121,213000,217500,211000,215000,148318,0.04883720930232558
20131120,214000,216500,210000,212000,108590,0.014150943396226415
20131119,214500,219000,213000,214500,150868,-0.011655011655011656
20131118,208500,216500,206500,215500,207472,-0.004640371229698376
20131115,209000,211000,205500,206000,163050,0.04611650485436893
20131114,204000,212500,204000,208500,192208,-0.011990407673860911
20131113,207500,209000,201000,204500,251155,0.019559902200488997
20131112,198000,206000,196500,206000,189577,-0.007281553398058253
20131111,204500,209000,194500,196000,191023,0.05102040816326531
20131108,208500,208500,203500,205000,132953,-0.04390243902439024
20131107,206000,209000,203000,209000,136612,-0.019138755980861243
20131106,210000,214000,206500,207000,199492,0.00966183574879227
20131105,209000,211500,206000,211000,135503,-0.018957345971563982
20131104,211000,212500,207000,209500,141124,0.007159904534606206
20131101,207000,212000,205000,210000,207237,-0.002380952380952381
20131031,206500,215500,204500,205500,336969,0.021897810218978103
20131030,208000,210000,205000,206500,180507,-0.004842615012106538
20131029,200000,206500,200000,204500,183788,0.009779951100244499
20131028,201500,202000,195500,200500,112887,0.0199501246882793
20131025,202000,204500,198500,200500,125562,0.0
20131024,199000,203500,196500,202000,153360,-0.007425742574257425
20131023,203500,206500,196500,197500,336062,0.02278481012658228
20131022,193000,200500,193000,200500,281993,-0.014962593516209476
20131021,195000,195500,192500,194500,114513,0.030848329048843187
20131018,195000,196500,192000,195000,106984,-0.002564102564102564
20131017,193500,195000,188500,194000,167248,0.005154639175257732
20131016,195000,197000,189500,192500,174775,0.007792207792207792
20131015,198500,199000,195000,196000,133584,-0.017857142857142856
20131014,197500,199500,195500,197500,98737,-0.007594936708860759
20131011,196000,200500,195500,197500,262994,0.0
20131010,193000,195000,192000,194000,160325,0.01804123711340206
20131008,188500,192500,188000,191000,101303,0.015706806282722512
20131007,187000,190500,186500,189000,91128,0.010582010582010581
20131004,189500,191000,185500,188000,159642,0.005319148936170213
20131002,192500,195000,191500,191500,177354,-0.018276762402088774
20131001,189500,194500,187000,189500,144852,0.010554089709762533
20130930,193000,196000,189500,191000,170263,-0.007853403141361256
20130927,193000,196500,192000,193000,202968,-0.010362694300518135
20130926,188000,198000,187500,194000,663433,-0.005154639175257732
20130925,179500,187500,176500,187000,626466,0.0374331550802139
20130924,174000,178500,173000,177000,201504,0.05649717514124294
20130923,173000,174500,171500,174000,120366,0.017241379310344827
20130917,167500,173000,167500,172000,136009,0.011627906976744186
20130916,172000,172000,168000,169000,122518,0.01775147928994083
20130913,168500,171000,168500,170000,104111,-0.0058823529411764705
20130912,170000,171500,167000,170000,163831,0.0
20130911,170000,171000,168000,170000,97450,0.0
20130910,169500,172000,168500,170500,153126,-0.002932551319648094
20130909,166000,169500,166000,168500,104677,0.011869436201780416
20130906,169000,170500,165500,166000,114662,0.015060240963855422
20130905,167000,170500,166000,169000,109528,-0.01775147928994083
20130904,167500,168000,165500,166000,65649,0.018072289156626505
20130903,164500,167000,164000,167000,85491,-0.005988023952095809
20130902,162500,166000,162000,163500,100850,0.021406727828746176
20130830,166500,167000,161000,162000,159514,0.009259259259259259
20130829,166000,168000,164000,164500,106584,-0.015197568389057751
20130828,160000,167000,160000,166500,109678,-0.012012012012012012
20130827,166000,167500,164000,164000,118061,0.01524390243902439
20130826,163000,168000,163000,167500,121695,-0.020895522388059702
20130823,163500,165000,162000,162500,121552,0.03076923076923077
20130822,163000,163500,160000,161500,154882,0.006191950464396285
20130821,167000,168000,164000,165000,129771,-0.021212121212121213
20130820,169500,171000,165500,165500,209210,-0.0030211480362537764
20130819,167500,171000,163000,171000,232900,-0.03216374269005848
20130816,179000,179500,168500,169000,558799,0.011834319526627219
20130814,184000,185000,178000,181500,281042,-0.06887052341597796
20130813,179000,184000,178500,183500,201242,-0.010899182561307902
20130812,179000,179500,176500,179000,111430,0.025139664804469275
20130809,179000,180000,176000,178500,126364,0.0028011204481792717
20130808,174000,180000,174000,178500,252527,0.0
20130807,173000,174500,171500,173500,99628,0.02881844380403458
20130806,172500,172500,170000,172500,70020,0.005797101449275362
20130805,171000,173500,170500,172000,86342,0.0029069767441860465
20130802,172500,174000,169000,170500,130323,0.008797653958944282
20130801,169500,174000,169500,171500,102369,-0.0058309037900874635
20130731,172000,172500,170000,170500,92644,0.005865102639296188
20130730,170500,172000,169000,172000,146412,-0.00872093023255814
20130729,174000,174500,167000,169000,263509,0.01775147928994083
20130726,174000,176000,171000,173000,288405,-0.023121387283236993
20130725,179500,185000,175500,176500,373158,-0.019830028328611898
20130724,176500,180000,176000,179500,90372,-0.016713091922005572
20130723,176000,179000,175000,176500,112380,0.0169971671388102
20130722,179500,180500,174000,176500,189551,0.0
20130719,181000,181500,177500,179500,138465,-0.016713091922005572
20130718,176500,180500,176000,180500,202856,-0.00554016620498615
20130717,177500,178500,174500,176500,94414,0.0226628895184136
20130716,176500,179000,175500,177000,135556,-0.002824858757062147
20130715,175500,176000,173000,176000,85757,0.005681818181818182
20130712,175000,176000,173000,175500,115867,0.002849002849002849
20130711,176000,176000,173500,175000,129374,0.002857142857142857
20130710,172500,175000,170500,174000,163119,0.005747126436781609
20130709,174000,175500,169500,172000,184951,0.011627906976744186
20130708,174500,176500,173000,173500,188573,-0.008645533141210375
20130705,171000,174000,169000,173000,255509,0.002890173410404624
20130704,171500,172500,167500,169000,122734,0.023668639053254437
20130703,169500,173000,168500,170000,250663,-0.0058823529411764705
20130702,168000,171500,166500,169500,210386,0.0029498525073746312
20130701,161000,169000,160500,167500,288178,0.011940298507462687
20130628,161000,163000,159000,162000,171322,0.033950617283950615
20130627,157500,160500,156500,160000,174249,0.0125
20130626,155000,156000,151000,155000,131029,0.03225806451612903
20130625,155000,159000,151000,152000,184004,0.019736842105263157
20130624,160000,161500,156500,156500,146319,-0.02875399361022364
20130621,158000,159000,153500,157500,193475,-0.006349206349206349
20130620,160000,164500,159000,162000,172735,-0.027777777777777776
20130619,160000,163500,159500,162000,268146,0.0
20130618,156500,159000,154000,156500,103797,0.03514376996805112
20130617,157000,159500,152000,156500,94368,0.0
20130614,159500,160000,156000,157000,105960,-0.0031847133757961785
20130613,157500,163500,156500,157500,333002,-0.0031746031746031746
20130612,154500,158000,154000,156500,120378,0.006389776357827476
20130611,157500,160500,155500,157000,167085,-0.0031847133757961785
20130610,152500,158000,152500,157500,134191,-0.0031746031746031746
20130607,155000,156500,149500,152000,213832,0.03618421052631579
20130605,158000,159000,155500,156500,92391,-0.02875399361022364
20130604,159500,160000,155000,159000,130917,-0.015723270440251572
20130603,158000,160500,157500,158500,165129,0.0031545741324921135
20130531,161000,162500,155000,157000,268692,0.009554140127388535
20130530,162500,163500,157500,159500,224890,-0.01567398119122257
20130529,169000,169500,161500,162000,425940,-0.015432098765432098
20130528,171500,173000,168000,168500,144872,-0.03857566765578635
20130527,166500,172000,166500,169500,132610,-0.0058997050147492625
20130524,167000,170500,166000,167500,230787,0.011940298507462687
20130523,171500,173000,165500,166000,350438,0.009036144578313253
20130522,177500,178000,170500,173500,458189,-0.043227665706051875
20130521,179500,180500,176000,178500,137885,-0.028011204481792718
20130520,176000,181500,175000,177500,249991,0.005633802816901409
20130516,179000,180000,174500,174500,276331,0.017191977077363897
20130515,172500,177500,170500,177000,405409,-0.014124293785310734
20130514,171500,173000,169500,171500,187234,0.03206997084548105
20130513,168000,172000,167500,171500,240326,0.0
20130510,170000,172500,166000,166000,351116,0.03313253012048193
20130509,169000,170000,164000,166000,237639,0.0
20130508,169000,173000,167000,167500,208794,-0.008955223880597015
20130507,172000,173000,168000,169000,182014,-0.008875739644970414
20130506,174000,174500,171000,172000,206243,-0.01744186046511628
20130503,164500,174000,163500,174000,385411,-0.011494252873563218
20130502,165000,165500,162000,163000,169885,0.06748466257668712
20130430,164500,168000,163000,166000,227972,-0.018072289156626505
20130429,166500,167000,160500,163000,272467,0.018404907975460124
20130426,167500,170000,165000,165500,171215,-0.015105740181268883
20130425,165500,168500,164000,166500,190358,-0.006006006006006006
20130424,170000,171000,165000,165500,246488,0.006042296072507553
20130423,167500,173000,167500,168000,330558,-0.01488095238095238
20130422,167500,169500,166000,167000,352307,0.005988023952095809
20130419,158000,168500,156000,166000,730548,0.006024096385542169
20130418,152500,158000,151000,157000,412424,0.05732484076433121
20130417,145500,153500,145000,153000,357474,0.026143790849673203
20130416,145500,147000,144500,144500,201641,0.058823529411764705
20130415,147000,148500,144500,147500,139307,-0.020338983050847456
20130412,149000,151000,146500,146500,179502,0.006825938566552901
20130411,147000,148500,144500,147500,173352,-0.006779661016949152
20130410,145500,148500,144000,146500,217783,0.006825938566552901
20130409,144500,146500,138500,145500,376252,0.006872852233676976
20130408,151500,152500,145000,146500,328217,-0.006825938566552901
20130405,156000,158000,152000,152500,232350,-0.03934426229508197
20130404,154500,156500,151500,155500,247634,-0.01929260450160772
20130403,159500,160000,154500,155500,219330,0.0
20130402,159000,161000,157000,157500,226010,-0.012698412698412698
20130401,157000,161000,156500,158500,232169,-0.006309148264984227
20130329,157000,159500,155000,157000,250494,0.009554140127388535
20130328,156500,158000,153000,155000,218673,0.012903225806451613
20130327,155500,157000,151000,157000,458101,-0.012738853503184714
20130326,158500,159500,156500,157000,260199,0.0
20130325,155000,159000,154000,158500,385236,-0.00946372239747634
20130322,150500,156000,149000,155000,504250,0.02258064516129032
20130321,146500,151000,145000,151000,402008,0.026490066225165563
20130320,145000,146500,144500,145000,112236,0.041379310344827586
20130319,146500,147000,144500,146000,141920,-0.00684931506849315
20130318,145000,147500,143500,146000,191856,0.0
20130315,148000,148500,145000,145000,199017,0.006896551724137931
20130314,147000,148500,144500,147500,191849,-0.01694915254237288
20130313,144000,148000,143000,147000,308287,0.003401360544217687
20130312,140000,146500,140000,144000,356988,0.020833333333333332
20130311,140500,140500,136000,139000,222374,0.03597122302158273
20130308,140000,141500,138500,141000,138544,-0.014184397163120567
20130307,142500,142500,138000,140000,240456,0.007142857142857143
20130306,144500,145500,140500,143000,221561,-0.02097902097902098
20130305,146000,147500,142500,143000,193062,0.0
20130304,143500,146500,142500,145500,279523,-0.01718213058419244
20130228,144000,144500,141500,143000,241175,0.017482517482517484
20130227,141000,145500,140500,144000,389477,-0.006944444444444444
20130226,139000,142000,138500,140500,155923,0.02491103202846975
20130225,143000,143500,139000,140000,188943,0.0035714285714285713
20130222,140000,144000,139000,142000,288131,-0.014084507042253521
20130221,139000,141000,138500,140500,182919,0.010676156583629894
20130220,137500,140500,137000,139500,418954,0.007168458781362007
20130219,133500,137500,133500,136500,306784,0.02197802197802198
20130218,134000,134500,131000,133500,171618,0.02247191011235955
20130215,135000,136500,132000,134500,249614,-0.007434944237918215
20130214,134000,137000,133000,134000,262738,0.0037313432835820895
20130213,132000,134500,131000,134000,189496,0.0
20130212,133500,134500,132500,133000,248781,0.007518796992481203
20130208,128000,133500,128000,132500,404847,0.0037735849056603774
20130207,128500,129500,127000,128500,263391,0.0311284046692607
20130206,131500,131500,125000,128000,977288,0.00390625
20130205,140500,142500,131500,132500,738899,-0.033962264150943396
20130204,141000,142000,137500,137500,178766,-0.03636363636363636
20130201,137500,140500,135000,140000,279476,-0.017857142857142856
20130131,143500,145500,137500,138000,519561,0.014492753623188406
20130130,145000,145000,142000,145000,169741,-0.04827586206896552
20130129,142000,145500,141500,145500,186618,-0.003436426116838488
20130128,152000,152000,141500,143000,350832,0.017482517482517484
20130125,152500,154500,147500,150500,330391,-0.04983388704318937
20130124,150500,153000,148500,151000,320305,-0.0033112582781456954
20130123,146500,152000,146500,150000,462280,0.006666666666666667
20130122,145000,146500,141000,145500,323379,0.030927835051546393
20130121,142500,146000,141000,145500,384652,0.0
20130118,144000,144500,141000,142000,155668,0.02464788732394366
20130117,144000,145000,141500,143000,208791,-0.006993006993006993
20130116,142000,144000,140500,142500,173765,0.0035087719298245615
20130115,148000,148500,141000,141500,338767,0.007067137809187279
20130114,143500,147000,142000,147000,325467,-0.03741496598639456
20130111,142500,146000,141000,142000,365382,0.035211267605633804
20130110,145000,145000,139000,142000,706503,0.0
20130109,155500,155500,145000,147500,708495,-0.03728813559322034
20130108,157000,157000,153000,154500,177016,-0.045307443365695796
20130107,160000,161000,156000,157000,215234,-0.01592356687898089
20130104,156500,161500,156000,158500,333511,-0.00946372239747634
20130103,155500,157000,152000,155000,209292,0.02258064516129032
20130102,153000,156500,152000,154000,222573,0.006493506493506494
20121228,147000,152000,146500,150500,323478,0.023255813953488372
20121227,147500,149500,142500,145500,313318,0.03436426116838488
20121226,150000,152000,147000,147000,222662,-0.01020408163265306
20121224,151000,153500,149000,149000,205032,-0.013422818791946308
20121221,149000,152000,148500,150000,261245,-0.006666666666666667
20121220,157000,157000,146500,147500,492783,0.01694915254237288
20121218,160500,162500,154000,157000,317636,-0.06050955414012739
20121217,165500,167500,158000,158000,260248,-0.006329113924050633
20121214,165500,171500,163500,165000,445552,-0.04242424242424243
20121213,155500,165000,155500,165000,420064,0.0
20121212,157500,157500,152500,156000,190009,0.057692307692307696
20121211,156500,158000,154500,156000,210809,0.0
20121210,152500,157500,151500,156000,358442,0.0
20121207,144000,150000,144000,149500,377631,0.043478260869565216
20121206,147000,150500,143500,144000,322859,0.03819444444444445
20121205,158000,158500,141000,147000,902378,-0.02040816326530612
20121204,162000,165000,157500,158500,240588,-0.07255520504731862
20121203,161000,164000,161000,161500,181439,-0.018575851393188854
20121130,163000,165000,160000,161500,222284,0.0
20121129,168000,168000,162000,165000,200099,-0.021212121212121213
20121128,168000,170500,166000,166500,189948,-0.009009009009009009
20121127,166000,168500,164000,166500,201858,0.0
20121126,166000,169000,164500,164500,246903,0.0121580547112462
20121123,160500,164500,159500,163000,254370,0.009202453987730062
20121122,160000,160500,156500,159500,173050,0.0219435736677116
20121121,166000,166500,157000,158500,387657,0.006309148264984227
20121120,160500,167500,158500,166000,576243,-0.045180722891566265
20121119,158500,161000,156000,156000,321343,0.0641025641025641
20121116,160500,163000,154000,156000,495154,0.0
20121115,156500,163000,154000,162500,595383,-0.04
20121114,169500,170500,156000,159500,934008,0.018808777429467086
20121113,173000,176000,167000,169000,448237,-0.05621301775147929
20121112,178500,179500,169000,170500,710556,-0.008797653958944282
20121109,185500,186500,174000,178500,892563,-0.04481792717086835
20121108,206000,206500,183500,185500,1810161,-0.03773584905660377
20121107,218500,220500,211500,213000,360581,-0.12910798122065728
20121106,204500,211500,203500,211500,162740,0.0070921985815602835
20121105,208500,208500,203000,203500,147371,0.03931203931203931
20121102,207500,208500,206000,208000,123307,-0.021634615384615384
20121101,210000,211500,202000,204500,280897,0.017114914425427872
20121031,211000,214500,208500,209000,164563,-0.0215311004784689
20121030,204000,214000,204000,211500,227390,-0.01182033096926714
20121029,204500,207000,202500,204000,128883,0.03676470588235294
20121026,206000,209500,202500,202500,151181,0.007407407407407408
20121025,207500,212000,206000,206500,139319,-0.01937046004842615
20121024,200500,209000,200500,207500,196179,-0.004819277108433735
20121023,209000,211000,205000,205000,217433,0.012195121951219513
20121022,208000,211000,205000,208500,288922,-0.016786570743405275
20121019,217500,217500,210000,213500,266926,-0.0234192037470726
20121018,224000,227000,216000,217500,263028,-0.01839080459770115
20121017,219000,224500,217000,224000,270868,-0.029017857142857144
20121016,211000,216000,205500,216000,279608,0.037037037037037035
20121015,216000,219500,205000,210500,430007,0.026128266033254157
20121012,216500,221000,215000,219000,264075,-0.03881278538812785
20121011,212500,218500,212500,215000,305597,0.018604651162790697
20121010,222000,222500,215500,216000,372242,-0.004629629629629629
20121009,237500,238000,224000,224500,517347,-0.0378619153674833
20121008,242000,245500,235000,239000,248799,-0.060669456066945605
20121005,241500,248500,239500,244000,244126,-0.020491803278688523
20121004,238500,241500,237500,241000,173132,0.012448132780082987
20121002,240500,243000,235500,235500,150607,0.02335456475583864
20120928,240500,242500,233500,237500,301772,-0.008421052631578947
20120927,246000,254000,236500,240000,488297,-0.010416666666666666
20120926,248000,251500,240500,243000,304401,-0.012345679012345678
20120925,259000,260500,249500,250000,241194,-0.028
20120924,255500,260000,253000,258000,154989,-0.031007751937984496
20120921,260500,263000,252000,255500,246490,0.009784735812133072
20120920,252500,261500,252500,256000,177236,-0.001953125
20120919,256000,257000,251000,254000,162126,0.007874015748031496
20120918,250000,257000,250000,256000,281354,-0.0078125
20120917,268000,268500,250000,250000,515481,0.024
20120914,267000,269000,261500,268000,295738,-0.06716417910447761
20120913,267500,270500,260000,265500,447567,0.009416195856873822
20120912,272000,272000,261000,270000,283164,-0.016666666666666666
20120911,269000,275500,265500,272000,248372,-0.007352941176470588
20120910,284000,284500,265500,267000,533112,0.018726591760299626
20120907,282000,288000,281000,286500,350382,-0.06806282722513089
20120906,274000,281000,273500,280000,366353,0.023214285714285715
20120905,271000,272000,265000,269000,224376,0.040892193308550186
20120904,265000,277500,265000,268000,404028,0.0037313432835820895
20120903,258000,265000,257500,264000,337582,0.015151515151515152
20120831,254500,256000,252500,252500,154213,0.04554455445544554
20120830,256500,257000,250500,254500,172203,-0.007858546168958742
20120829,257000,258000,249000,255000,258399,-0.00196078431372549
20120828,245500,254500,245500,253000,290117,0.007905138339920948
20120827,244000,247000,242500,245000,173763,0.0326530612244898
20120824,245000,246000,239000,243000,241874,0.00823045267489712
20120823,247000,249000,245500,248500,112940,-0.022132796780684104
20120822,246500,248500,242500,245500,113785,0.012219959266802444
20120821,246000,247500,242000,243000,151880,0.0102880658436214
20120820,241000,249000,241000,244500,190809,-0.006134969325153374
20120817,239500,242500,236000,240000,205348,0.01875
20120816,231000,239000,230500,238000,251896,0.008403361344537815
20120814,230000,234500,228500,230000,159615,0.034782608695652174
20120813,223000,230000,222000,229000,264018,0.004366812227074236
20120810,228500,230000,221000,223500,258207,0.024608501118568233
20120809,223500,229500,218500,228000,386572,-0.019736842105263157
20120808,236500,241000,221500,224000,710082,0.017857142857142856
20120807,233500,238500,228500,235000,189010,-0.04680851063829787
20120806,238500,238500,231000,233000,147203,0.008583690987124463
20120803,232000,235500,229000,233500,156365,-0.0021413276231263384
20120802,231000,237000,230500,233500,273969,0.0
20120801,222500,229000,222500,228500,156976,0.02188183807439825
20120731,224000,226000,219000,224000,221868,0.020089285714285716
20120730,226000,230000,223000,224500,361837,-0.0022271714922048997
20120727,216000,221500,213000,220000,251949,0.020454545454545454
20120726,207000,213000,205500,212000,261535,0.03773584905660377
20120725,208000,215000,205000,205500,297721,0.031630170316301706
20120724,210000,216500,208000,210000,266236,-0.02142857142857143
20120723,214000,214000,207000,212500,308892,-0.011764705882352941
20120720,206500,216500,203500,216500,420233,-0.018475750577367205
20120719,212500,216000,203000,203000,453873,0.0665024630541872
20120718,225500,226000,207000,208000,675458,-0.02403846153846154
20120717,212000,225000,210500,222000,495136,-0.06306306306306306
20120716,221500,226500,208000,209000,638817,0.06220095693779904
20120713,218500,224000,217000,224000,576603,-0.06696428571428571
20120712,235500,237500,217000,217500,733304,0.029885057471264367
20120711,243500,247500,234000,237500,297450,-0.08421052631578947
20120710,246500,250500,242500,246000,190887,-0.034552845528455285
20120709,253500,254000,242000,243500,355033,0.01026694045174538
20120706,272500,274500,255500,257000,379274,-0.05252918287937743
20120705,273500,278000,270000,272500,123702,-0.05688073394495413
20120704,277500,281000,273000,274000,144444,-0.005474452554744526
20120703,278000,281000,275500,279000,153019,-0.017921146953405017
20120702,269000,276500,265500,271500,200250,0.027624309392265192
20120629,267000,273000,267000,273000,219555,-0.005494505494505495
20120628,276000,276500,263500,264000,205580,0.03409090909090909
20120627,280500,282500,265000,272500,325463,-0.031192660550458717
20120626,285000,286500,277500,280000,274390,-0.026785714285714284
20120625,281500,287500,274500,286500,382753,-0.02268760907504363
20120622,274000,279000,272000,275500,390867,0.039927404718693285
20120621,273000,276000,270500,271000,223486,0.016605166051660517
20120620,270500,275500,267500,270000,226968,0.003703703703703704
20120619,258000,266000,256000,263000,215044,0.026615969581749048
20120618,260000,261000,252500,258500,224109,0.017408123791102514
20120615,258500,258500,244000,250000,308912,0.034
20120614,259500,263000,251000,257500,248817,-0.02912621359223301
20120613,262500,264000,256000,260000,204704,-0.009615384615384616
20120612,252500,264000,252000,259000,411166,0.003861003861003861
20120611,248000,262500,246000,255000,1395625,0.01568627450980392
20120608,270500,272000,262000,268000,214533,-0.048507462686567165
20120607,259500,272500,257500,267000,410651,0.003745318352059925
20120605,240000,251500,239000,250000,294611,0.068
20120604,230500,239000,230000,237000,164671,0.05485232067510549
20120601,239000,246500,237000,241500,125736,-0.018633540372670808
20120531,243000,245000,238000,240000,168202,0.00625
20120530,248000,248500,242000,248000,126568,-0.03225806451612903
20120529,233500,247000,233500,245500,168204,0.010183299389002037
20120525,240000,245500,233500,233500,213016,0.05139186295503212
20120524,239000,247500,237000,238500,315330,-0.020964360587002098
20120523,225500,248500,224500,235000,859146,0.014893617021276596
20120522,218000,219500,211500,218000,335275,0.0779816513761468
20120521,224000,227500,207500,213000,455512,0.023474178403755867
20120518,235000,236500,218500,222000,493487,-0.04054054054054054
20120517,245000,247500,234500,235500,245190,-0.05732484076433121
20120516,246000,252000,241500,245000,238020,-0.03877551020408163
20120515,240000,255000,232500,248500,610802,-0.014084507042253521
20120514,276000,277000,245000,246500,696313,0.008113590263691683
20120511,286500,286500,275500,280000,152213,-0.11964285714285715
20120510,279500,287000,279500,285500,171835,-0.01926444833625219
20120509,279500,280500,273500,279500,95745,0.02146690518783542
20120508,275500,280500,275000,278500,84143,0.003590664272890485
20120507,278000,281000,270500,273500,112939,0.018281535648994516
20120504,274500,279500,269500,278000,159407,-0.01618705035971223
20120503,278000,282500,267500,273000,301539,0.018315018315018316
20120502,293000,293500,275500,276000,351813,-0.010869565217391304
