일자,시가,고가,저가,종가,거래량,변화량
20171103,83400,84500,81900,84400,4050123,-0.010663507
20171102,85000,85100,83200,83400,4464960,0.011990408
20171101,86000,86000,84000,85300,7067296,-0.022274326
20171031,80000,82700,79200,82200,6620890,0.037712895
20171030,79600,81300,79100,79800,5883529,0.030075188
20171027,78100,78700,76500,78400,8929263,0.017857143
20171026,80000,82000,78500,78700,7528077,-0.003811944
20171025,82100,82600,80300,81700,3914170,-0.036719706
20171024,84000,84200,81600,81800,5236092,-0.001222494
20171023,82600,84700,82100,84700,5388391,-0.034238489
20171020,79800,82400,79600,81200,6911051,0.043103448
20171019,79900,81800,79000,79000,7675978,0.027848101
20171018,83200,83300,80000,80900,9070685,-0.023485785
20171017,85700,86600,83500,83500,6802500,-0.031137725
20171016,86100,87100,82800,84200,6985619,-0.008313539
20171013,88500,88500,85600,86100,6101810,-0.022067364
20171012,89200,89900,88100,88500,4313702,-0.027118644
20171011,89900,90300,88100,89100,5500820,-0.006734007
20171010,86300,90000,85300,88700,7956055,0.004509583
20170929,83300,84300,82200,82900,3579139,0.069963812
20170928,84500,85500,82500,83200,4817018,-0.003605769
20170927,83100,83800,81400,82400,5029200,0.009708738
20170926,84100,85100,81000,82100,11035272,0.00365408
20170925,83600,86300,83600,86300,4656285,-0.048667439
20170922,82900,84300,82000,83100,5970218,0.038507822
20170921,81100,83400,80400,83100,6961713,0
20170920,79300,81200,78400,80700,5268665,0.029739777
20170919,80100,80500,78500,79200,3934389,0.018939394
20170918,78200,80000,77700,79700,3638325,-0.006273526
20170915,76100,77500,76000,77200,2725277,0.03238342
20170914,76300,76800,75700,76800,3366621,0.005208333
20170913,75000,77400,74300,75700,5682708,0.014531044
20170912,74800,74900,73500,74700,3676865,0.013386881
20170911,73600,74200,73200,73800,3321612,0.012195122
20170908,72000,72800,71500,72600,2868673,0.016528926
20170907,71600,72800,71200,71400,3877849,0.016806723
20170906,69900,71900,69700,71700,4476200,-0.0041841
20170905,68600,70100,67900,69900,4026248,0.025751073
20170904,66600,68600,66600,68100,3234465,0.026431718
20170901,69000,69200,67700,68700,2304425,-0.008733624
20170831,68900,69300,68200,68600,2054717,0.001457726
20170830,68300,68900,68100,68500,2118742,0.001459854
20170829,67300,67900,66400,67600,2967906,0.013313609
20170828,68000,68100,67100,67900,1843458,-0.004418262
20170825,68300,68400,67600,68400,1862764,-0.007309942
20170824,68200,68700,67500,68100,2333347,0.004405286
20170823,69000,69000,67600,68000,3072911,0.001470588
20170822,67400,68200,67200,68200,2208365,-0.002932551
20170821,67300,67800,66600,67200,2570150,0.014880952
20170818,64900,67300,64800,67000,3130891,0.002985075
20170817,66800,67300,66100,66400,3709768,0.009036145
20170816,67200,67300,65800,66100,4714899,0.004538578
20170814,63000,65100,62300,65100,5239246,0.015360983
20170811,62000,63000,61400,61400,6664578,0.060260586
20170810,63700,64600,63200,64400,4474120,-0.046583851
20170809,65400,65400,64000,64200,4037319,0.003115265
20170808,64900,66400,64800,66300,4372768,-0.031674208
20170807,64000,65000,63700,64100,3518575,0.034321373
20170804,65100,66100,63200,64000,5938549,0.0015625
20170803,67900,67900,65200,65500,4992104,-0.022900763
20170802,67900,68200,66600,68000,4161592,-0.036764706
20170801,65300,66500,64700,65500,3744523,0.038167939
20170731,63700,66000,63700,66000,4769724,-0.007575758
20170728,67800,67900,64200,64600,8093780,0.021671827
20170727,66800,69500,66800,68400,6177375,-0.055555556
20170726,69600,69900,66700,66800,9659618,0.023952096
20170725,72900,73000,70100,70400,6028435,-0.051136364
20170724,71300,73000,71000,73000,3598173,-0.035616438
20170721,70800,71300,70300,71200,1599111,0.025280899
20170720,71400,71700,70800,71300,1647153,-0.001402525
20170719,71200,71200,70000,71000,2009799,0.004225352
20170718,70700,71800,70600,70800,2066194,0.002824859
20170717,71800,71900,70200,71200,2804598,-0.005617978
20170714,71400,72200,70700,71100,2931832,0.00140647
20170713,69500,71900,69200,70600,5432312,0.007082153
20170712,68700,69500,68400,68900,3462150,0.02467344
20170711,67400,69000,66900,69000,3187332,-0.001449275
20170710,67000,67500,65700,67300,2667048,0.02526003
20170707,67600,68400,66100,66600,3242213,0.010510511
20170706,69000,69400,67500,68100,4048922,-0.022026432
20170705,65600,68200,65300,68000,4557456,0.001470588
20170704,65900,67100,65300,65800,2895782,0.03343465
20170703,66500,66900,65500,66300,3763473,-0.007541478
20170630,67400,67800,67000,67400,3230282,-0.016320475
20170629,67900,68800,67100,68500,3702501,-0.016058394
20170628,68100,69200,66800,67200,5520578,0.019345238
20170627,68200,69600,67000,69200,4951341,-0.028901734
20170626,65000,67500,65000,67500,3516630,0.025185185
20170623,64500,65400,63500,65000,3189590,0.038461538
20170622,66500,66500,64500,65000,4977159,0
20170621,63300,66300,62900,64800,5650669,0.00308642
20170620,64700,65400,63700,64000,6519471,0.0125
20170619,61300,63200,61300,62800,5315543,0.01910828
20170616,61100,61600,59900,60500,3932203,0.038016529
20170615,59300,61000,59300,60600,4549233,-0.001650165
20170614,59200,60000,58800,59300,4441904,0.021922428
20170613,57700,58900,56900,58800,3431811,0.008503401
20170612,57200,57900,56800,57500,2650404,0.022608696
20170609,56700,58400,56500,58300,4799560,-0.013722127
20170608,56500,57000,56200,56700,3943311,0.028218695
20170607,55900,56900,55400,56500,3040030,0.003539823
20170605,57200,57200,55900,56100,2525078,0.007130125
20170602,56900,57500,56400,57100,2481215,-0.017513135
20170601,56700,56900,56100,56400,2006611,0.012411348
20170531,57400,57900,56500,57000,3314659,-0.010526316
20170530,58200,58400,56600,57400,2368225,-0.006968641
20170529,57700,58800,57100,57900,3294700,-0.008635579
20170526,56000,57100,56000,57100,3145737,0.014010508
20170525,56400,56400,55400,55800,1996135,0.023297491
20170524,55700,56500,55600,55800,2324952,0
20170523,56400,56500,55000,55100,2410542,0.012704174
20170522,54900,56000,54800,56000,2544180,-0.016071429
20170519,55100,55600,54200,54200,2860160,0.033210332
20170518,53600,55700,53400,55700,3494997,-0.026929982
20170517,55400,55700,54400,54700,2485465,0.018281536
20170516,56200,56800,55200,55300,2546047,-0.01084991
20170515,55300,56100,55300,55600,1542366,-0.005395683
20170512,56400,56400,55100,55300,2303244,0.005424955
20170511,56000,56400,54800,56400,3509393,-0.019503546
20170510,57400,58100,55200,55600,4766870,0.014388489
20170508,56000,57000,55700,56900,3818771,-0.0228471
20170504,55900,55900,55000,55900,2780438,0.017889088
20170502,55300,55900,54800,55400,4347745,0.009025271
20170428,53600,54700,53400,54000,3573387,0.025925926
20170427,53800,53900,52700,53600,2743963,0.007462687
20170426,53100,54200,53000,53700,5609007,-0.001862197
20170425,52800,52800,51300,52400,5312931,0.02480916
20170424,52700,53200,52100,52400,3158545,0
20170421,51800,52500,51300,52000,3834454,0.007692308
20170420,49750,51700,49700,51400,3573280,0.011673152
20170419,50300,50400,49850,49850,1587172,0.03109328
20170418,49600,50400,49300,50200,1899560,-0.006972112
20170417,50200,50300,49100,49200,2002100,0.020325203
20170414,49750,50700,49450,49800,2845128,-0.012048193
20170413,49100,50200,48650,49750,2367158,0.001005025
20170412,48800,49200,48550,49000,1694663,0.015306122
20170411,48550,49350,48400,48850,2384127,0.003070624
20170410,49700,49750,48950,49000,1824895,-0.003061224
20170407,49450,49800,48700,49800,2645476,-0.016064257
20170406,50300,50500,49100,49400,2991825,0.008097166
20170405,50600,51000,49950,50300,2758658,-0.017892644
20170404,52100,52200,50800,51000,2192884,-0.01372549
20170403,50800,51900,50700,51800,2361892,-0.015444015
20170331,50800,50800,49900,50500,2682196,0.025742574
20170330,51100,51500,50200,50900,2204243,-0.007858546
20170329,51000,52200,50800,51300,4154277,-0.007797271
20170328,51200,51300,50000,50800,2862493,0.00984252
20170327,50000,51100,49950,50700,5607032,0.001972387
20170324,50000,50200,49300,49500,5174622,0.024242424
20170323,48950,49300,48150,48450,2473925,0.021671827
20170322,47000,48800,47000,48650,4157526,-0.004110997
20170321,47900,48250,47000,47550,3720816,0.023133544
20170320,46950,47650,46550,47600,3929405,-0.00105042
20170317,48400,48400,46600,46750,8098258,0.018181818
20170316,49350,49650,48500,49150,3458839,-0.048830112
20170315,49350,49500,48550,48800,4688787,0.007172131
20170314,51800,51900,50300,50300,4024138,-0.029821074
20170313,49550,51100,49300,51000,4948062,-0.01372549
20170310,48100,49550,47500,49200,3849912,0.036585366
20170309,48200,48850,48000,48000,2957372,0.025
20170308,48800,49300,47900,48000,3728263,0
20170307,49100,49300,48050,48800,3439908,-0.016393443
20170306,47600,49400,47550,49350,5045970,-0.011144883
20170303,47650,48250,46700,47100,3937032,0.047770701
20170302,46850,47850,46800,47700,7093071,-0.012578616
20170228,46600,47600,46200,46700,5588155,0.021413276
20170227,46850,47000,45650,46000,7604699,0.015217391
20170224,49850,50000,47400,47500,7707747,-0.031578947
20170223,50000,50400,49050,50200,3374139,-0.053784861
20170222,51600,51700,50600,50600,2678429,-0.007905138
20170221,49950,51000,49350,50900,2227708,-0.00589391
20170220,50900,51000,49600,49900,2265276,0.02004008
20170217,50400,51100,50200,50400,4927937,-0.009920635
20170216,48350,49600,48200,49600,4840918,0.016129032
20170215,48300,48700,47550,47900,8725221,0.035490605
20170214,51100,51600,48100,48450,8593878,-0.011351909
20170213,49550,51000,49500,50700,4124290,-0.044378698
20170210,52000,52200,50000,50000,9120878,0.014
20170209,53100,53700,52500,52700,6547266,-0.051233397
20170208,53700,54600,52400,54600,3552260,-0.034798535
20170207,53800,54500,53100,53300,2405891,0.024390244
20170206,54200,54400,53300,53700,1897002,-0.00744879
20170203,52500,53700,51800,53700,3718619,0
20170202,53500,54000,52700,52800,3486140,0.017045455
20170201,54300,54900,53700,54000,2813046,-0.022222222
20170131,53300,54500,52700,53700,4118790,0.005586592
20170126,52500,53500,52400,53300,4517114,0.00750469
20170125,52200,52500,51600,51700,2715809,0.030947776
20170124,51300,52000,51100,51600,3449130,0.001937984
20170123,49950,51000,49900,50800,4148659,0.015748031
20170120,49700,50100,49150,49150,1943195,0.033570702
20170119,49550,50100,49100,49600,2332268,-0.009072581
20170118,48950,49400,48300,48850,2974091,0.015353122
20170117,49300,50200,49250,49300,2309955,-0.009127789
20170116,50100,50300,48800,49300,4974924,0
20170113,49850,50700,49850,50300,4219771,-0.019880716
20170112,51600,51600,50400,50600,5060622,-0.005928854
20170111,50000,51900,50000,51600,4360058,-0.019379845
20170110,49850,50200,49200,49750,2561968,0.03718593
20170109,48500,49750,48200,49550,3871999,0.004036327
20170106,47700,48450,47600,48000,3166843,0.032291667
20170105,47000,47500,46850,46950,2377163,0.022364217
20170104,47000,47150,46200,46500,2722599,0.009677419
20170103,46200,47300,46200,47250,2655477,-0.015873016
20170102,44750,46000,44600,45800,1547681,0.031659389
